City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Tasiilaq,65.6145,-37.6368,32.74,72,100,26.82,GL,1631415111
Alipur,29.3846,70.9116,85.05,65,0,12.3,PK,1631415112
Byron,44.0327,-92.6455,71.62,78,1,4.61,US,1631415114
Touros,-5.1989,-35.4608,74.3,76,46,13.65,BR,1631415115
Kuala,3.377,98.6189,76.3,92,100,0.29,ID,1631415116
Bambous,-20.2567,57.4061,71.13,77,6,19.24,MU,1631415117
Peleduy,59.6289,112.7406,50.59,97,100,6.71,RU,1631415118
Itarema,-2.9248,-39.9167,77.45,79,11,16.26,BR,1631415119
Luebo,-5.35,21.4167,74.08,66,100,1.41,CD,1631415120
Hofn,64.2539,-15.2082,50.5,83,71,16.17,IS,1631415120
Rāzampeta,14.1833,79.1667,85.1,59,88,17.13,IN,1631415121
Jutaí,-5.1833,-68.9,72.28,97,43,0.83,BR,1631415122
Aitape,-3.1374,142.3475,86.43,65,99,8.99,PG,1631415123
Morondava,-20.2833,44.2833,70.21,58,0,11.92,MG,1631415124
Bubaque,11.2833,-15.8333,80.04,81,94,8.9,GW,1631415125
Lunenburg,44.3835,-64.3155,54.52,92,99,8.37,CA,1631415084
Kieta,-6.2167,155.6333,86.36,63,63,8.03,PG,1631415126
Tiznit Province,29.5833,-9.5,77.34,34,16,2.59,MA,1631415127
East,65.0,-15.0,40.75,97,100,12.93,IS,1631415128
Miyako,39.6367,141.9525,79.23,56,0,4.79,JP,1631415129
Eureka,40.8021,-124.1637,61.41,96,7,5.32,US,1631415131
Lodwar,3.1191,35.5973,78.01,50,45,15.5,KE,1631415132
Schüttorf,52.3167,7.2333,62.85,88,100,8.75,DE,1631415133
Kupang,-10.1667,123.5833,88.38,51,20,9.22,ID,1631415133
Pavlovskaya,46.1328,39.7856,63.66,51,100,7.78,RU,1631415134
Dhamtari,20.7072,81.5497,78.06,87,90,5.35,IN,1631415135
Merauke,-8.4667,140.3333,82.13,77,100,13.96,ID,1631415136
Dawei,14.0833,98.2,81.21,80,84,5.23,MM,1631415136
Santa,17.486,120.4348,82.71,80,100,12.19,PH,1631415137
Rio,38.3,21.7833,73.78,65,100,8.7,GR,1631415138
Mpanda,-6.3655,31.0409,70.52,42,89,7.14,TZ,1631415139
Bonavista,48.6499,-53.1147,60.12,72,0,25.14,CA,1631415140
Komatipoort,-25.4332,31.9548,58.15,81,0,3.96,ZA,1631415140
Ponnāni,10.767,75.9252,78.12,87,98,7.56,IN,1631415141
Oyotún,-6.8519,-79.3036,71.28,77,38,3.47,PE,1631415143
Adolfo,-21.235,-49.6436,70.95,55,55,7.09,BR,1631415144
Hwange,-18.3693,26.5019,60.6,40,0,5.01,ZW,1631415145
Goderich,43.7501,-81.7165,72.91,73,73,13.8,CA,1631414897
Sisimiut,66.9395,-53.6735,30.47,53,17,12.91,GL,1631415147
Cockburn,-32.0833,141.0,63.52,29,25,19.82,AU,1631415149
Turtas,58.9417,69.1325,37.29,97,100,14.45,RU,1631415150
Būlaevo,54.9056,70.4439,41.94,70,44,18.72,KZ,1631415150
Xichang,27.8964,102.2634,70.57,83,94,1.5,CN,1631415152
Bonfim,3.0833,-59.95,78.31,70,6,3.24,BR,1631415152
Redlands,34.0556,-117.1825,90.12,37,0,2.28,US,1631415153
Nishihara,26.1842,127.7558,88.88,77,75,24.16,JP,1631415154
Sittwe,20.15,92.9,80.76,87,100,16.8,MM,1631415154
San Fernando del Valle de Catamarca,-28.4696,-65.7852,71.78,42,0,1.99,AR,1631415155
Gallup,35.5281,-108.7426,75.96,23,1,1.01,US,1631415156
Cayenne,4.9333,-52.3333,81.09,79,0,3.0,GF,1631415157
Shingū,33.7333,135.9833,77.99,91,100,2.33,JP,1631415158
Ancud,-41.8697,-73.8203,44.13,82,100,19.64,CL,1631415158
Sambava,-14.2667,50.1667,70.59,75,75,13.71,MG,1631415159
Ozernovskiy,51.5,156.5167,51.06,71,100,9.95,RU,1631415160
Warsaw,52.2298,21.0118,63.91,90,13,2.3,PL,1631415138
Oriximiná,-1.7656,-55.8661,79.29,63,43,2.62,BR,1631415161
Kyabé,9.4515,18.9449,71.46,97,100,2.46,TD,1631415162
Nehe,48.4833,124.8333,60.89,67,4,4.07,CN,1631415163
Bajo,-3.3788,120.3102,83.97,76,87,3.02,ID,1631415164
Cairns,-16.9167,145.7667,84.07,76,90,12.66,AU,1631415164
Belmonte,-15.8631,-38.8828,75.7,82,6,7.78,BR,1631415165
Nadvoitsy,63.8667,34.3167,41.5,83,28,5.3,RU,1631415167
Nemuro,43.3236,145.575,66.63,87,100,16.11,JP,1631415167
Grimshaw,56.1834,-117.6027,62.22,42,75,13.8,CA,1631415169
Grand,38.8755,-109.5012,79.83,34,85,7.87,US,1631415170
Jingdezhen,29.2947,117.2079,90.25,53,0,7.43,CN,1631415170
Pishin,30.5803,66.9961,74.41,28,0,1.39,PK,1631415171
Isangel,-19.55,169.2667,78.91,65,75,9.22,VU,1631415172
Øksfjord,70.2396,22.3479,40.12,76,100,4.12,NO,1631415173
Souris,49.6172,-100.2612,55.26,50,100,9.1,CA,1631415174
Aklavik,68.2191,-135.0107,52.63,76,100,2.73,CA,1631415175
Miandrivazo,-19.5167,45.4667,69.78,52,0,3.38,MG,1631415175
Severomuysk,56.1481,113.4267,37.24,96,100,4.05,RU,1631415176
Omboué,-1.5746,9.2618,74.28,90,100,3.76,GA,1631415177
Pechenga,69.5259,31.1703,32.86,78,99,4.63,RU,1631415178
Robertsport,6.7533,-11.3686,76.03,90,100,14.92,LR,1631415179
Kailua,21.4022,-157.7394,87.78,68,20,17.85,US,1631415179
Binzhou,37.3667,118.0167,85.32,66,0,5.26,CN,1631415180
Waingapu,-9.6567,120.2641,86.13,60,13,9.75,ID,1631415181
Taltal,-25.4,-70.4833,56.25,81,71,1.28,CL,1631415182
Oistins,13.0667,-59.5333,82.49,78,20,10.36,BB,1631414949
Alihe,50.5667,123.7167,62.55,57,65,2.98,CN,1631415183
Oktyabr'skiy,54.4815,53.471,44.64,72,96,5.66,RU,1631415186
Helsinki,60.1695,24.9355,57.04,98,75,5.75,FI,1631415186
Russell,32.3502,-85.1999,76.23,89,1,0.0,US,1631415187
Talnakh,69.4865,88.3972,44.13,94,100,8.9,RU,1631415189
Nago,26.5881,127.9761,89.67,86,99,19.6,JP,1631415189
Kudahuvadhoo,2.6708,72.8944,82.78,70,97,7.63,MV,1631415191
Emba,48.8264,58.1442,49.14,47,0,6.26,KZ,1631415192
Raychikhinsk,49.7838,129.4121,61.14,71,55,7.7,RU,1631415193
Bayan,46.0833,127.4,61.72,65,3,7.83,CN,1631415193
Atambua,-9.1061,124.8925,86.68,47,63,2.28,ID,1631414957
Dingle,10.9995,122.6711,85.6,73,92,4.38,PH,1631415195
Daru,-9.0763,143.2092,81.05,82,92,15.41,PG,1631415195
Warrnambool,-38.3833,142.4833,53.82,71,60,12.41,AU,1631415197
Francistown,-21.17,27.5079,51.21,61,0,7.78,BW,1631415197
Anan,33.9167,134.65,77.18,89,100,4.85,JP,1631415198
Lamas,-6.4167,-76.5333,66.67,96,20,2.39,PE,1631415199
Camaná,-16.6228,-72.7111,61.48,79,39,8.19,PE,1631415200
Brigantine,39.4101,-74.3646,71.02,76,1,6.91,US,1631415201
Rancho,-23.025,-52.9621,69.51,60,2,9.08,BR,1631415202
Samarai,-10.6167,150.6667,80.24,78,68,13.4,PG,1631415202
Sinnamary,5.3833,-52.95,77.65,85,25,9.95,GF,1631415194
Estelle,29.8458,-90.1067,81.0,73,1,5.75,US,1631415204
Mafinga,-7.25,35.0667,63.32,52,8,3.49,TZ,1631415204
Kaseda-shirakame,31.4167,130.3167,78.03,93,100,21.41,JP,1631415206
Galveston,29.3669,-94.9669,82.96,76,2,1.01,US,1631415207
Mitsamiouli,-11.3847,43.2844,75.45,72,1,6.51,KM,1631415207
Inhambane,-23.865,35.3833,68.45,67,79,4.94,MZ,1631415209
Portland,45.5234,-122.6762,77.04,55,20,1.99,US,1631414610
Matara,5.9485,80.5353,81.59,77,71,13.35,LK,1631415211
Salto,-31.3833,-57.9667,56.12,90,17,9.98,UY,1631414993
Nyurba,63.2842,118.3319,63.7,47,74,5.3,RU,1631415214
Rūdbār,30.15,62.6,74.5,23,0,11.36,AF,1631415214
Lohja,60.2486,24.0653,56.44,100,100,4.0,FI,1631415215
Necochea,-38.5473,-58.7368,55.04,89,100,17.81,AR,1631415200
Obzor,42.8167,27.8833,61.34,49,2,6.06,BG,1631415217
Mandan,46.8267,-100.8896,54.61,76,20,13.8,US,1631415219
Lang,46.8445,15.5019,53.58,93,38,1.14,AT,1631415221
Letterkenny,54.95,-7.7333,49.33,83,100,3.09,IE,1631415222
Sakaraha,-22.9,44.5333,58.8,77,0,3.8,MG,1631415223
Sorgun,39.8101,35.186,52.88,92,5,3.98,TR,1631415226
Haapiti,-17.5667,-149.8667,82.13,65,54,13.15,PF,1631415228
Castelo,-20.6036,-41.1847,72.09,92,85,1.25,BR,1631415231
Bajil,15.0584,43.2851,86.45,74,9,5.17,YE,1631415232
Innisfail,-17.5333,146.0333,77.14,71,100,5.66,AU,1631415232
Mayo,38.8876,-76.5119,72.95,76,1,3.0,US,1631415234
Vao,-22.6667,167.4833,67.98,62,6,13.04,NC,1631415235
Asău,46.4333,26.4,57.76,54,29,4.18,RO,1631415236
Bethel,41.3712,-73.414,69.55,86,3,3.96,US,1631415237
Kralendijk,12.15,-68.2667,82.38,78,100,10.36,BQ,1631415238
Hambantota,6.1241,81.1185,82.74,89,20,13.8,LK,1631415240
Saint-Joseph,-21.3667,55.6167,68.38,80,22,17.29,RE,1631415241
Departamento de Maldonado,-34.6667,-54.9167,56.59,94,59,8.97,UY,1631415241
Bandar,2.05,99.75,76.21,96,100,1.72,ID,1631415242
Tuatapere,-46.1333,167.6833,55.81,94,100,8.05,NZ,1631415243
Linxia Chengguanzhen,35.6003,103.2064,72.64,49,0,3.58,CN,1631415244
Alofi,-19.0595,-169.9187,82.29,74,100,9.22,NU,1631415244
North,50.3333,3.6667,55.42,93,48,6.42,FR,1631415245
Grand-Santi,4.25,-54.3833,72.97,86,93,3.78,GF,1631415246
El Puerto de Santa María,36.5939,-6.233,67.24,91,0,3.44,ES,1631415247
Bodden,51.1954,-2.5161,55.29,90,96,4.25,GB,1631415248
Corsicana,32.0954,-96.4689,76.77,58,0,1.01,US,1631415248
Grand,38.8755,-109.5012,79.83,34,85,7.87,US,1631415249
Uničov,49.7709,17.1214,62.35,87,94,1.9,CZ,1631415250
Port,-7.0349,29.7638,73.13,56,18,6.71,CD,1631415251
Serebryansk,49.6925,83.2892,62.15,29,100,8.1,KZ,1631415252
Lethem,3.3803,-59.7968,78.28,70,7,6.78,GY,1631415253
Tianpeng,30.9866,103.9393,79.27,65,75,3.67,CN,1631415255
Choctaw,35.4976,-97.2689,83.05,54,1,13.8,US,1631415255
Sharanga,57.1775,46.5396,46.09,96,100,3.15,RU,1631415256
Pisco,-13.7,-76.2167,60.03,88,40,12.66,PE,1631415257
Kérouané,9.2667,-9.0167,68.58,96,98,2.01,GN,1631415259
Ojinaga,29.5667,-104.4167,87.42,20,1,9.22,MX,1631415259
Pingliang,35.5392,106.6861,76.26,56,1,12.75,CN,1631415260
Umeå,63.8284,20.2597,51.91,100,90,4.61,SE,1631415261
Longyearbyen,78.2186,15.6401,33.64,69,0,13.8,SJ,1631415262
Port,-7.0349,29.7638,73.13,56,18,6.71,CD,1631415264
Antalaha,-14.9003,50.2788,68.99,84,73,10.47,MG,1631415265
Tilichiki,60.4667,166.1,44.87,46,40,23.33,RU,1631415266
Saldanha,-33.0117,17.9442,55.45,91,100,9.64,ZA,1631415178
Bathsheba,13.2167,-59.5167,83.01,88,20,10.36,BB,1631415268
Flinders,-34.5833,150.8552,85.21,22,0,15.01,AU,1631415268
Talcahuano,-36.7167,-73.1167,51.48,87,90,8.05,CL,1631415269
Iskateley,67.6803,53.1512,36.81,88,100,10.56,RU,1631415271
Usogorsk,63.4106,48.6872,32.85,98,32,4.63,RU,1631415272
Ilulissat,69.2167,-51.1,13.96,71,1,5.61,GL,1631415272
Severnyy,50.677,36.5532,59.04,77,0,4.47,RU,1631415273
Tahlequah,35.9154,-94.97,80.11,57,1,3.44,US,1631415084
Safi,32.2994,-9.2372,74.16,58,7,5.3,MA,1631415274
Christchurch,-43.5333,172.6333,61.0,44,100,6.91,NZ,1631415100
Irtyshskiy,58.3333,68.1333,37.78,90,100,17.43,RU,1631415276
Melioratorov,57.2107,65.6077,39.58,75,0,11.18,RU,1631415277
Baykit,61.67,96.37,54.64,57,99,9.42,RU,1631415278
Ust-Tsilma,65.441,52.1498,33.98,97,85,6.82,RU,1631415279
Madera,37.1666,-119.8343,87.6,32,0,6.53,US,1631415123
Saqqez,36.2499,46.2735,62.37,32,0,3.71,IR,1631415281
Port,-7.0349,29.7638,73.13,56,18,6.71,CD,1631415281
Morro,-2.6332,-80.3274,74.62,84,45,9.19,EC,1631415283
Bandarbeyla,9.4942,50.8122,79.86,70,100,27.27,SO,1631415284
Magnor,59.9511,12.1996,61.29,99,100,3.91,SE,1631415285
Port-Gentil,-0.7193,8.7815,74.79,93,100,10.47,GA,1631415286
Praia,14.9215,-23.5087,77.54,94,75,1.14,CV,1631415287
Médéa,36.2642,2.7539,57.65,45,2,4.74,DZ,1631415288
Jorochito,-18.05,-63.4333,73.13,53,4,9.44,BO,1631415289
Camaçari,-12.6975,-38.3242,76.77,88,1,4.76,BR,1631415290
Salalah,17.0151,54.0924,79.07,87,92,5.82,OM,1631415291
Novaya,55.9167,38.3333,57.06,86,99,4.65,RU,1631415292
Taldan,53.6667,124.8,56.19,67,93,3.85,RU,1631415293
Namatanai,-3.6667,152.4333,84.06,71,100,9.71,PG,1631415294
Cabo,-8.2833,-35.0333,76.93,91,32,6.31,BR,1631415201
Ocampo,21.65,-101.5,55.08,78,59,9.37,MX,1631415295
Paris,48.8534,2.3488,61.14,83,90,4.61,FR,1631415040
San,13.3034,-4.8956,76.39,75,92,8.43,ML,1631415297
Abnūb,27.2696,31.1511,73.62,58,0,8.97,EG,1631415298
Grand,38.8755,-109.5012,79.83,34,85,7.87,US,1631415299
Bud,39.447,-86.1758,75.34,76,57,12.19,US,1631415299
Laas,46.6166,10.7002,63.48,89,22,1.41,IT,1631415300
Udachny,66.4167,112.4,54.3,50,84,4.56,RU,1631415304
Labuan,5.2767,115.2417,86.16,79,20,2.3,MY,1631415305
Nouakchott,18.0858,-15.9785,80.53,85,43,10.4,MR,1631415305
Verkhoyansk,67.5447,133.385,60.48,33,79,4.45,RU,1631415306
Baiyin,36.5583,104.2081,68.88,49,1,3.91,CN,1631415307
Kununurra,-15.7667,128.7333,93.18,27,1,4.61,AU,1631415308
Marsa,35.8792,14.4953,76.28,83,75,9.22,MT,1631415309
Vieste,41.8825,16.175,71.83,71,97,10.92,IT,1631415310
Kirakira,-10.4544,161.9205,83.05,74,54,8.63,SB,1631415311
Guiratinga,-16.3494,-53.7583,82.26,28,37,2.82,BR,1631415312
Bima,-8.4667,118.7167,92.64,46,22,2.73,ID,1631415312
Seeboden,46.8219,13.495,59.63,89,25,3.89,AT,1631415313
Port,-7.0349,29.7638,73.13,56,18,6.71,CD,1631415314
Lata,40.1629,-8.3327,64.81,81,49,2.19,PT,1631415315
Margate,51.3813,1.3862,59.31,77,85,1.99,GB,1631415221
Noumea,-22.2763,166.4572,76.98,53,0,18.14,NC,1631415316
Shakawe,-18.3667,21.85,57.81,37,3,5.73,BW,1631415317
Hadgāon,19.5,77.6667,77.56,82,77,11.65,IN,1631415318
Furano,43.2818,142.4743,72.9,71,100,9.95,JP,1631415319
Hanzhong,33.0728,107.0303,70.72,92,97,1.23,CN,1631415320
Port,-7.0349,29.7638,73.13,56,18,6.71,CD,1631415314
Zaoyang,32.1272,112.7542,85.91,56,0,6.55,CN,1631415321
Kawana,-23.3335,150.5051,80.51,39,40,8.05,AU,1631415322
Uglovoye,44.8215,33.6045,63.75,74,77,5.21,UA,1631415322
Pánuco,22.05,-98.1667,80.04,88,81,4.29,MX,1631415323
Plettenberg,51.2167,7.8833,58.86,1,100,3.62,DE,1631415324
Tegul'det,57.3064,88.1667,52.65,93,99,10.18,RU,1631415325
Fairbanks,64.8378,-147.7164,57.2,49,1,0.0,US,1631415311
Yarmouth,41.7057,-70.2286,70.99,77,1,3.0,US,1631415327
Madimba,-10.4,40.3333,69.73,90,5,9.62,TZ,1631415327
Havre-St-Pierre,50.2334,-63.5986,52.16,93,1,8.05,CA,1631415328
Westport,41.1415,-73.3579,73.22,80,1,3.0,US,1631415059
Stawell,-37.05,142.7667,49.78,75,67,14.09,AU,1631415329
Worland,44.0169,-107.9554,77.67,44,7,1.99,US,1631415330
Skjervøy,70.0311,20.9714,47.57,67,100,4.03,NO,1631415331
Kysyl-Syr,63.8986,122.7617,60.44,46,95,6.82,RU,1631415332
Zyryanka,65.75,150.85,48.27,41,66,5.46,RU,1631415332
Zhigansk,66.7697,123.3711,54.36,50,96,10.87,RU,1631415333
Kanniyākumāri,8.0833,77.5667,81.12,75,100,19.17,IN,1631415334
Prado,-17.3411,-39.2208,73.76,82,2,10.2,BR,1631415250
Arman',59.7,150.1667,50.05,41,69,6.4,RU,1631415335
Superior,46.7208,-92.1041,63.77,55,1,5.75,US,1631415336
Ilhabela,-23.7781,-45.3581,69.49,85,94,2.57,BR,1631415337
Usinsk,65.9939,57.5281,37.6,96,100,14.38,RU,1631415338
Havøysund,70.9963,24.6622,40.08,80,100,10.98,NO,1631415338
Wanning,18.8003,110.3967,87.01,68,49,5.64,CN,1631415339
Yüksekova,37.5736,44.2872,50.63,52,0,0.74,TR,1631415340
Lavrentiya,65.5833,-171.0,42.91,80,25,9.08,RU,1631415340
Vila,42.0304,-8.1588,58.08,86,61,3.85,PT,1631415342
Morshansk,53.4435,41.8107,61.0,76,100,4.54,RU,1631415342
Frutal,-20.0247,-48.9406,77.02,49,76,8.88,BR,1631415343
Akdepe,42.0551,59.3788,55.49,21,0,3.69,TM,1631415346
Chicama,-7.8447,-79.1469,64.08,84,49,6.73,PE,1631415347
Coihueco,-36.6167,-71.8333,47.14,100,90,9.22,CL,1631415347
Narsaq,60.9167,-46.05,41.38,74,100,22.32,GL,1631415348
Nagato,34.3833,131.2,78.75,75,100,5.12,JP,1631415349
Prince,52.9669,-108.3847,53.76,68,100,8.25,CA,1631415350
Lokhvytsya,50.3678,33.2602,59.23,60,92,3.44,UA,1631415351
Provincia di Lecce,40.2167,18.1667,65.66,85,100,6.69,IT,1631415352
Kresttsy,58.2452,32.5165,53.2,95,37,2.68,RU,1631415352
Fredericksburg,38.3032,-77.4605,70.41,81,1,1.01,US,1631415354
Vostok,46.4856,135.8833,48.54,99,100,5.06,RU,1631415354
Monrovia,6.3005,-10.7969,76.06,90,100,11.99,LR,1631415355
Preobrazheniye,42.9019,133.9064,66.02,47,1,18.16,RU,1631415356
Maxixe,-23.8597,35.3472,67.5,68,73,3.78,MZ,1631415357
Takoradze,4.8845,-1.7554,75.04,93,39,6.69,GH,1631415358
Awjilah,29.1081,21.2869,85.28,28,1,9.64,LY,1631415359
Vila,42.0304,-8.1588,58.08,86,61,3.85,PT,1631415359
High,33.6123,-95.7472,76.62,46,0,7.78,US,1631415360
Chauk,20.8833,94.8167,79.34,83,100,9.01,MM,1631415361
Menongue,-14.6585,17.691,57.24,48,7,3.83,AO,1631415362
Montepuez,-13.1256,38.9997,65.12,81,0,7.23,MZ,1631415362
Erice,38.037,12.5865,66.67,73,0,8.23,IT,1631415363
Fare,-16.7,-151.0167,77.31,72,36,17.63,PF,1631415364
